source	target
\n	\n
as	as
tigh	tigh
na	na
ngealt	ngealt
.	.
”	”
\n	\n
\n	\n
“	“
Éist	Éist
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
,	,
“	“
tá	tá
sé	sé
ag	ag
cainth	cainth
linn	linn
.	.
”	”
\n	\n
\n	\n
___MANANPH_00002___	___MANANPH_00002___
\n	\n
\n	\n
Bhí	Bhí
an	an
t-óigfhear	t-ógfhear
ag	ag
caint	caint
leo	leo
agus	agus
é	é
ag	ag
díriú	díriú
a	a
mhéire	mhéire
\n	\n
chun	chun
na	na
cathrach	cathrach
.	.
Leis	Leis
sin	sin
do	do
chas	chas
sé	sé
ar	ar
a	a
sháil	sháil
agus	agus
siúd	siúd
\n	\n
thar n-ais	ar ais
é	é
an	an
bóthar	bóthar
a	a
tháinig	tháinig
sé	sé
.	.
\n	\n
\n	\n
“	“
B'fhéidir	B'fhéidir
gurab	gurb
é	é
ár	ár
leas	leas
glanadh	glanadh
linn	linn
as	as
so	seo
sul a	sula
\n	\n
bhfillidh	bhfillidh
é	é
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
\n	\n
\n	\n
“	“
Fanaimís	Fanaimis
leis	leis
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
.	.
“	“
Buachaill	Buachaill
mín	mín
-	-
\n	\n
macánta	macánta
is	is
eadh	ea
é	é
.	.
Ní	Ní
baoghal	baol
dúinn	dúinn
é	é
.	.
”	”
\n	\n
\n	\n
“	“
Tá	Tá
ocras	ocras
orm-sa	ormsa
,	,
”	”
arsa	arsa
Brian	Brian
.	.
\n	\n
“	“
Tá	Tá
ocras	ocras
buile	buile
orm-sa	ormsa
,	,
”	”
arsa	arsa
Seán	Seán
.	.
“	“
Chuirfeadh	Chuirfeadh
\n	\n
aer	aer
na	na
háite	háite
seo	seo
cíocras	cíocras
agus	agus
ampladh	ampla
chun	chun
bídh	bia
ar	ar
éinne	aon duine
.	.
”	”
\n	\n
\n	\n
“	“
Truagh	Trua
nár	nár
chuimhnígheamar	chuimhníomar
ar	ar
roinnt	roinnt
bhídh	bhia
a	a
thabhairt	thabhairt
\n	\n
linn	linn
ó'n	ón
eiteallán	eitleán
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
\n	\n
Níorbh	Níorbh
fhada	fhada
go	go
bhfeacadar	bhfeacadar
an	an
t-óigfhear	t-ógfhear
chúcha	chucu
arís	arís
.	.
\n	\n
Bhí	Bhí
fear	fear
eile	eile
i n-éinfheacht	in éineacht
leis	leis
agus	agus
an	an
bheirt	bheirt
aca	acu
ag	ag
siubhal	siúl
\n	\n
go	go
tapaidh	tapa
.	.
\n	\n
\n	\n
“	“
Ní	Ní
fheadar	fheadar
cé	cé
hé	hé
seo	seo
fairis	fairis
,	,
”	”
arsa	arsa
Seán	Seán
.	.
\n	\n
“	“
Oifigeach	Oifigeach
de	de
shaghas	shaghas
éigin	éigin
é	é
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
“	“
Féach	Féach
an	an
éide	éide
atá	atá
uime	uime
.	.
”	”
\n	\n
“	“
Gárda	Garda
Síothchána	Síochána
nó	nó
saighdiúir	saighdiúir
atá	atá
ann	ann
,	,
”	”
arsa	arsa
an	an
\n	\n
réaltóir	réaltóir
.	.
\n	\n
\n	\n
“	“
Tá	Tá
súil	súil
le	le
Dia	Dia
agam	agam
nách	nach
isteach	isteach
sa	sa
phríosún	phríosún
a	a
\n	\n
chuirfidh	chuirfidh
sé	sé
sinn	sinn
,	,
”	”
arsa	arsa
Seán	Seán
.	.
\n	\n
Do	Do
stad	stad
an	an
bheirt	bheirt
tamall	tamall
uatha	uathu
agus	agus
do labhair	labhair
an	an
\n	\n
t-oifigeach	t-oifigeach
leo	leo
.	.
Focal	Focal
níor	níor
thuig	thuig
uaidh	uaidh
.	.
Do labhair	Labhair
\n	\n
fé	faoi
arís	arís
leo	leo
agus	agus
do dhein	rinne
comharthaí	comhartha
le n-a	lena
dhá	dhá
láimh	láimh
.	.
\n	\n
\n	\n
___MANANPH_00003___	___MANANPH_00003___
\n	\n
\n	\n
“	“
Éirigh	Éirigh
as	as
,	,
a	a
mhic	mhic
ó	ó
,	,
”	”
arsa	arsa
Seán	Seán
.	.
“	“
Ní	Ní
thuigimíd	thuigimid
\n	\n
focal	focal
uait	uait
.	.
”	”
\n	\n
\n	\n
D'árduigh	D'ardaigh
an	an
t-oifigeach	t-oifigeach
a	a
lámh	lámh
agus	agus
do	do
bhagair	bhagair
ortha	orthu
\n	\n
chun	chun
teacht	teacht
ina	ina
threo	threo
.	.
\n	\n
“	“
Tá	Tá
sé	sé
á	á
rádh	rá
linn	linn
dul	dul
níos	níos
comhgaraighe	cóngaraí
dhó	dó
,	,
”	”
arsa	arsa
\n	\n
an	an
réaltóir	réaltóir
.	.
\n	\n
\n	\n
“	“
Cos	Cos
liom	liom
ní	ní
raghaidh	rachaidh
thairis	thairis
seo	seo
,	,
”	”
arsa	arsa
Seán	Seán
.	.
“	“
Do	Do
\n	\n
baineadh	baineadh
seacht	seacht
leagadh	leagan
déag	déag
asam	asam
ó	ó
thánag	tháinig mé
do'n	don
áit	áit
mhí	mhí
-	-
\n	\n
ádhmharaigh	ámharaigh
seo	seo
.	.
Téigheadh	Téadh
duine	duine
agaibh-se	agaibhse
i	i
mbeárnain	mbearna
an	an
\n	\n
bhaoghail	bhaoil
,	,
má's	más
mian	mian
libh	libh
é	é
.	.
Fanfad-sa	Fanfaidh mise
annso	anseo
,	,
”	”
agus	agus
do	do
\n	\n
shuidh	shuigh
sé	sé
ar	ar
thaobh	thaobh
an	an
bhóthair	bhóthair
\n	\n
Do	Do
bhagair	bhagair
an	an
t-oifigeach	t-oifigeach
arís	arís
ortha	orthu
agus	agus
do	do
bhagair	bhagair
go	go
\n	\n
máighistreamhail	máistriúil
agus	agus
go	go
húghdarásach	húdarásach
.	.
Dhein	Rinne
an	an
réaltóir	réaltóir
\n	\n
comharthaí	comharthaí
le n-a	lena
lámha	lámha
ad	i do
iarraidh	iarraidh
a	a
mhíniú	mhíniú
dhó	dó
ná féadfaidís	nach bhféadfaidís
\n	\n
dul	dul
thairis	thar
an	an
áit	áit
ina	ina
rabhadar	rabhadar
.	.
Do	Do
gháir	gháir
an	an
t-óigfhear	t-ógfhear
\n	\n
agus	agus
do	do
shiubhail	shiúil
ina	ina
dtreo	dtreo
go	go
dtí	dtí
go dtáinig	gur tháinig
sé	sé
chun	chun
na	na
\n	\n
háite	háite
ina	ina
rabhadar	rabhadar
.	.
Do	Do
chas	chas
sé	sé
arís	arís
agus	agus
do	do
shiubhail	shiúil
thar n-ais	ar ais
\n	\n
chun	chun
an	an
oifigigh	oifigigh
gan	gan
leagadh	leagadh
ná	ná
treascairt	treascairt
á	á
bhaint	bhaint
as	as
.	.
\n	\n
“	“
Thar	Thar
a	a
bhfeacais	bhfeac tú
riamh	riamh
,	,
”	”
arsa	arsa
Seán	Seán
.	.
\n	\n
“	“
B'fhéidir	B'fhéidir
go	go
dtéigheann	dtéann
muintear	muintir
na	na
háite	háite
saor	saor
ó	ó
\n	\n
pé	pé
comhacht	cumhacht
atá	atá
sa	sa
talamh	talamh
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
\n	\n
Leis	Leis
sin	sin
tháinig	tháinig
an	an
t-óigfhear	t-ógfhear
thar n-ais	ar ais
chúcha	chucu
agus	agus
é	é
ag	ag
\n	\n
gáiridhe	gáire
,	,
agus	agus
do	do
bhagair	bhagair
ortha	orthu
chun	chun
é	é
féin	féin
a	a
leanamhaint	leanúint
.	.
\n	\n
\n	\n
“	“
Leanaimís	Leanaimis
é	é
,	,
i n-ainm	in ainm
Dé	Dé
,	,
”	”
arsa	arsa
Seán	Seán
.	.
“	“
Táimíd	Táimid
\n	\n
chomh	chomh
bascaithe	basctha
,	,
brúighte	brúite
,	,
leointe	leointe
sin	sin
ná	ná
cuirfidh	cuirfidh
cúpla	cúpla
\n	\n
leagadh	leagan
eile	eile
aon	aon
bhreis	bhreis
máchail	máchail
orainn	orainn
.	.
”	”
\n	\n
\n	\n
___MANANPH_00004___	___MANANPH_00004___
\n	\n
\n	\n
D'éirigh	D'éirigh
Seán	Seán
agus	agus
do	do
shiubhail	shiúil
go	go
réidh	réidh
aicillidhe	aclaí
i	i
\n	\n
ndiaidh	ndiaidh
an	an
óigfhir	ógfhir
.	.
Do	Do
lean	lean
an	an
chuid	chuid
eile	eile
aca	acu
iad	iad
gan	gan
\n	\n
mí-thapa	míthapa
ná	ná
óspairt	óspairt
d'éirghe	d'éirí
d'éinne	d'aon duine
aca	acu
.	.
\n	\n
\n	\n
“	“
Is	Is
iongantach	iontach
an	an
obair	obair
é	é
sin	sin
,	,
”	”
arsa	arsa
Seán	Seán
.	.
“	“
Feicimís	Feicimis
\n	\n
anois	anois
cad	cad
a	a
dheanfaidh	dhéanfaidh
an	an
piarda	piarda
so	seo
linn	linn
,	,
”	”
agus	agus
thug	thug
sé	sé
\n	\n
aghaidh	aghaidh
ar	ar
an	an
oifigeach	oifigeach
.	.
“	“
Sé	Sé
do	do
bheatha	bheatha
chughainn	chugainn
,	,
a	a
Ghárda	Gharda
,	,
”	”
\n	\n
ar	ar
seisean	seisean
.	.
“	“
Tabair	Tabhair
dhom	dom
do	do
lámh	lámh
,	,
”	”
agus	agus
dó	dó
shín	shín
sé	sé
a	a
\n	\n
lámh	lámh
féin	féin
chuige	chuige
.	.
\n	\n
Ní	Níor
rug	rug
an	an
t-oifigeach	t-oifigeach
ar	ar
an	an
láimh	láimh
ach	ach
do dhein	rinne
comharthaí	comhartha
\n	\n
leo	leo
chun	chun
é	é
do	do
leanamhaint	leanúint
chun	chun
na	na
cathrach	cathrach
.	.
Do	Do
chroith	chroith
an	an
\n	\n
t-óigfhear	t-ógfhear
a	a
lámh	lámh
ag	ag
fágaint	fágáil
slán	slán
aca	acu
agus	agus
thug	thug
a	a
bhóthar	bhóthar
\n	\n
air	air
ó'n	ón
gcathair	gcathair
amach	amach
.	.
\n	\n
\n	\n
“	“
Is	Is
oth	oth
liom	liom
é	é
siúd	siúd
a	a
bheith	bheith
ag	ag
imtheacht	imeacht
uainn	uainn
,	,
”	”
arsa	arsa
\n	\n
Seán	Seán
.	.
“	“
Buachaill	Buachaill
deas	deas
cuideachtamhail	cuideachtúil
is	is
eadh	ea
é	é
murab	murab
\n	\n
ionann	ionann
is	is
an	an
fear	fear
dúr	dúr
so	seo
atá	atá
mar	mar
threoruidhe	threoraí
anois	anois
againn	againn
.	.
”	”
\n	\n
Bhíodar	Bhíodar
ag	ag
tabhairt	tabhairt
aghaidh	aghaidh
ar	ar
an	an
gcathair	gcathair
um	um
an	an
dtaca	dtaca
\n	\n
san	san
.	.
An	An
t-oifigeach	t-oifigeach
ag	ag
siubhal	siúl
rómpa	rompu
amach	amach
agus	agus
scata	scata
\n	\n
de sna	de na
leanbhaí	leanaí
ina	ina
ndiaidh	ndiaidh
aniar	aniar
.	.
\n	\n
\n	\n
“	“
Is	Is
dóigh	dóigh
leo	leo
so	seo
gur	gur
lá	lá
sorcais	sorcais
atá	atá
aca	acu
,	,
”	”
\n	\n
arsa	arsa
Seán	Seán
go	go
mí-chéadthach	míchéadfach
.	.
\n	\n
\n	\n
Bhí	Bhí
Brian	Brian
ag	ag
féachaint	féachaint
ar	ar
na	na
leanbhaí	leanaí
agus	agus
é	é
idir	idir
dhá	dhá
\n	\n
chomhairle	chomhairle
cé	cé
aca	acu
ina	ina
chogadh	chogadh
nó	nó
ina	ina
shíothcháin	shíocháin
a	a
bheadh	bheadh
sé	sé
\n	\n
eatortha	eatarthu
.	.
An	An
garsún	garsún
gur	gur
bhagair	bhagair
sé	sé
trom	trom
air	air
ó	ó
chianaibh	chianaibh
\n	\n
Do dhruid	Dhruid
sé	sé
anall	anall
chuige	chuige
agus	agus
do	do
shín	shín
rud	rud
i	i
bhfuirm	bhfoirm
ubhaill	úill
\n	\n
chuige	chuige
.	.
Do	Do
glac	glac
Brian	Brian
an	an
t-ubhall	t-úll
uaidh	uaidh
agus	agus
d'fhéach	d'fhéach
air	air
.	.
\n	\n
\n	\n
___MANANPH_00005___	___MANANPH_00005___
\n	\n
\n	\n
ba	ba
gile	gile
agus	agus
ba	ba
dheirge	dheirge
é	é
ná	ná
aon	aon
ubhall	úll
d'á	dá
bhfeaca	bhfaca
sé	sé
\n	\n
riamh	riamh
.	.
\n	\n
\n	\n
“	“
Ná	Ná
chuir	chuir
an	an
rud	rud
san	sin
id'	i do
bhéal	bhéal
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
\n	\n
leis	leis
.	.
“	“
B'fhéidir	B'fhéidir
gur	gur
nimh	nimh
a	a
bheadh	bheadh
ann	ann
.	.
”	”
\n	\n
Ba	Ba
dhóigh	dhóigh
leat	leat
gurbh	gurbh
amhlaidh	amhlaidh
a	a
thuig	thuig
an	an
garsún	garsún
iasachta	iasachta
\n	\n
an	an
focal	focal
a	a
dubhairt	dúirt
sé	sé
.	.
Níor dhein	Ní dhearna
sé	sé
ach	ach
an	an
t-ubhall	t-úll
a	a
\n	\n
tógaint	tógáil
ó	ó
Bhrian	Bhrian
,	,
blúire	blúire
a	a
bhriseadh	bhriseadh
dhe	de
agus	agus
é	é
chur	chur
ina	ina
\n	\n
bhéal	bhéal
féin	féin
.	.
\n	\n
\n	\n
“	“
Garsún	Garsún
beag	beag
tuiscionach	tuisceanach
,	,
om'	ó mo
briathar-sa	briathar-sa
,	,
”	”
arsa	arsa
\n	\n
Máirtín	Máirtín
.	.
\n	\n
D'ith	D'ith
Brian	Brian
an	an
chuid	chuid
eile	eile
de'n	den
ubhall	úll
agus	agus
ba	ba
mhilis	mhilis
\n	\n
blasta	blasta
an	an
earra	earra
le	le
n-ithe	n-ithe
e	é
.	.
\n	\n
Ba	Ba
ghearr	ghearr
gur	gur
stad	stad
an	an
t-oifigeach	t-oifigeach
ós comhair	os comhair
tige	tí
\n	\n
mhóir	mhóir
ar	ar
imeall	imeall
na	na
cathrach	cathrach
.	.
De	De
mhianach	mhianach
éigin	éigin
ar	ar
dhath	dhath
an	an
\n	\n
róis	róis
a	a
bhí	bhí
an	an
tigh	tigh
déanta	déanta
agus	agus
bhí	bhí
bláthanna	bláthanna
agus	agus
toir	toir
\n	\n
chumhartha	chumhra
ag	ag
fás	fás
ar	ar
an dtaobh	an taobh
amuigh	amuigh
dhe	de
.	.
\n	\n
\n	\n
“	“
Má's	Más
é	é
seo	seo
árus	áras
na	na
nGárdaí	nGardaí
Síothchána	Síochána
,	,
”	”
arsa	arsa
Seán	Seán
,	,
\n	\n
“	“
b'ait	b'ait
liom	liom
tigh	tigh
an	an
Árd-Choimisineara	Árd-Choimisineara
a	a
fheiscint	fheiceáil
.	.
”	”
\n	\n
\n	\n
Do bhuail	Bhuail
an	an
t-oifigeach	t-oifigeach
isteach	isteach
sa	sa
tigh	tigh
agus	agus
an	an
ceathrar	ceathrar
\n	\n
eile	eile
ina	ina
dhiaidh	dhiaidh
aniar	aniar
.	.
D'fhan	D'fhan
na	na
leanbhaí	leanaí
amuigh	amuigh
.	.
Do	Do
\n	\n
gabhadar	ghabhadar
tré	trí
phóirse	phóirse
go	go
rabh	raibh
brat	brat
tiugh	tiubh
ar	ar
dhath	dhath
an	an
róis	róis
\n	\n
air	air
,	,
agus	agus
do	do
seoladh	seoladh
isteach	isteach
iad	iad
i	i
seomra	seomra
fairsing	fairsing
mar	mar
a	a
\n	\n
raibh	raibh
fear	fear
ina	ina
shuidhe	shuí
.	.
Fear	Fear
meadhon-aosta	meánaosta
a	a
bhí	bhí
ann	ann
,	,
ach	ach
\n	\n
bhí	bhí
gruaig	gruaig
fhionn-órdha	fhionn-órdha
air	air
fé	faoi
mar	mar
a	a
bhí	bhí
ar	ar
gach	gach
einne	aon duine
eile	eile
\n	\n
san	san
áit	áit
.	.
Do labhair	Labhair
an	an
t-oifigeach	t-oifigeach
cúpla	cúpla
focal	focal
leis	leis
ina	ina
\n	\n
theangain	theanga
féin	féin
,	,
agus	agus
tháinig	tháinig
an	an
fear	fear
anall	anall
chúcha	chucu
.	.
\n	\n
\n	\n
___MANANPH_00006___	___MANANPH_00006___
\n	\n
\n	\n
“	“
Anois	Anois
duit	duit
,	,
a	a
Sheáin	Sheáin
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
,	,
“	“
dein	déan
do	do
\n	\n
chuid	chuid
comharthaí	comharthaí
leis	leis
seo	seo
,	,
féachaint	féachaint
an	an
fearr	fearr
a	a
thuigfidh	thuigfidh
sé	sé
\n	\n
thú	thú
ná	ná
mar	mar
a	a
tuig	tuig
an	an
fear	fear
eile	eile
thú	thú
.	.
”	”
\n	\n
\n	\n
“	“
Táim	Táim
bréan	bréan
díobh	díobh
,	,
mar	mar
chomharthaí	chomharthaí
,	,
”	”
arsa	arsa
Seán	Seán
,	,
ach	ach
\n	\n
mar	mar
sin	sin
féin	féin
do chuir	chuir
sé	sé
an	an
crónán	crónán
as	as
a	a
bhéal	bhéal
agus	agus
do	do
\n	\n
shuathuigh	shuathuigh
a	a
dhá	dhá
chuislinn	chuisle
ar	ar
nós	nós
duine	duine
a	a
bheadh	bheadh
ad	i do
iarraidh	iarraidh
\n	\n
eitilt	eitilt
.	.
Níor dhein	Ní dhearna
an	an
fear	fear
coigcríochach	coigríochach
ach	ach
a	a
cheann	cheann
a	a
\n	\n
chrothadh	chroitheadh
agus	agus
gáire	gáire
a	a
chur	chur
as	as
.	.
\n	\n
\n	\n
“	“
Teasbáinfead-sa	Taispeánfaidh mise
rud	rud
dó	dó
,	,
”	”
arsa	arsa
Máirtín	Máirtín
,	,
“	“
agus	agus
\n	\n
cuirim	cuirim
geall	geall
go	go
dtuigfidh	dtuigfidh
sé	sé
é	é
.	.
”	”
\n	\n
Leis	Leis
sin	sin
do chuir	chuir
sé	sé
lámh	lámh
ina	ina
phóca	phóca
agus	agus
do	do
tarraing	tarraingt
\n	\n
píosa	píosa
óir	óir
as	as
.	.
\n	\n
\n	\n
“	“
Bhí	Bhí
cúpla	cúpla
sobhran	sobhran
agam	agam
sa	sa
bhaile	bhaile
,	,
”	”
ar	ar
seisean	seisean
,	,
\n	\n
“	“
agus	agus
thugas	thug mé
liom	liom
iadh-ar	iúr
eagla	eagla
aon	aon
ghnó	ghnó
a	a
bheith	bheith
agam	agam
\n	\n
díobh	díobh
.	.
Rud	Rud
is	is
eadh	ea
an	an
t-ór	t-ór
go	go
dtuigtear	dtuigtear
a	a
ghlór	ghlór
ins gach	i ngach
\n	\n
aon	aon
áit	áit
.	.
”	”
Agus	Agus
do	do
shín	shín
sé	sé
an	an
sobhran	sobhran
chun	chun
an	an
fhir	fhir
iasachta	iasachta
.	.
\n	\n
\n	\n
D'umhluigh	D'umhlaigh
seisean	seisean
go	go
béasach	béasach
,	,
do	do
glac	glac
an	an
sobhran	sobhran
\n	\n
uaidh	uaidh
agus	agus
d'fhéach	d'fhéach
go	go
cruinn	cruinn
air	air
.	.
Bonn	Bonn
de'n	den
tseana	seana
-	-
\n	\n
dhéanamh	dhéanamh
a	a
bhí	bhí
ann	ann
agus	agus
peictiúir	pictiúir
de	de
Rí	Rí
Shasana	Shasana
greanta	greanta
\n	\n
ar	ar
thaobh	thaobh
de	de
.	.
D'infhiúch	D'iniúch
an	an
fear	fear
an	an
peictiúir	pictiúir
go	go
géar	géar
,	,
agus	agus
\n	\n
d'fhéach	d'fhéach
ó	ó
dhuine	dhuine
go	go
chéile	chéile
ortha	orthu
,	,
fé	faoi
mar	mar
a	a
bheadh	bheadh
sé	sé
ad	i do
iarraidh	iarraidh
\n	\n
a	a
dhéanamh	dhéanamh
amach	amach
cioca	cé acu
duine	duine
aca	acu
go	go
raibh	raibh
a	a
pheictiúir	phictiúir
ar	ar
\n	\n
an	an
sobhran	sobhran
.	.
Nuair	Nuair
a	a
bhí	bhí
sé	sé
sásta	sásta
ina	ina
aigne	aigne
nárbh	nárbh
einne	aon duine
\n	\n
aca-san	acusan
é	é
do	do
chroit	chroit
sé	sé
a	a
ghuailne	ghuaillí
ar	ar
nós	nós
duine	duine
go	go
raibh	raibh
\n	\n
teipithe	teipthe
air	air
bun	bun
ná	ná
barr	barr
a	a
dhéanamh	dhéanamh
de'n	den
scéal	scéal
,	,
agus	agus
do	do
\n	\n
shín	shín
an	an
píosa	píosa
óir	óir
thar n-ais	ar ais
chun	chun
Máirtín	Máirtín
.	.
\n	\n
\n	\n
___MANANPH_00007___	___MANANPH_00007___
\n	\n
\n	\n
“	“
Má	Má
labhair	labhair
an	an
t-ór	t-ór
leis	leis
siúd	siúd
is	is
léir	léir
nár	nár
thuig	thuig
sé	sé
an	an
\n	\n
rud	rud
a	a
dubhairt	dúirt
sé	sé
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
agus	agus
do chuir	chuir
sé	sé
\n	\n
gáire	gáire
as	as
.	.
\n	\n
Bhí	Bhí
oiread	oiread
san	san
suime	suime
aca	acu
á	á
chur	chur
sa	sa
phíosa	phíosa
óir	óir
nár	nár
\n	\n
thugadar	thugadar
fé ndeara	faoi deara
an	an
doras	doras
á	á
oscailt	oscailt
agus	agus
an	an
sean	sean
-	-
\n	\n
duine	duine
ag	ag
teacht	teacht
isteach	isteach
.	.
Sean-duine	Seanduine
críonna	críonna
liath	liath
a	a
bhí	bhí
\n	\n
ann	ann
agus	agus
dhá	dhá
shuil	shúil
gheala	gheala
aibeamhla	aibí
ann	ann
.	.
Éadaighe	Éadaí
corcra	corcra
\n	\n
a	a
bhí	bhí
uime	uime
,	,
agus	agus
iad	iad
maisighthe	maisithe
le	le
búclaí	búclaí
agus	agus
le	le
hórnáidí	hornáidí
\n	\n
geala	geala
.	.
D'umhluigh	D'umhlaigh
sé	sé
dhóibh	dóibh
go	go
béasach	béasach
agus	agus
do labhair	labhair
\n	\n
leo	leo
ina	ina
theangain	theanga
féin	féin
.	.
\n	\n
\n	\n
“	“
Ollamh	Ollamh
nó	nó
fear	fear
léighinn	léinn
é	é
seo	seo
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
.	.
\n	\n
“	“
Labhair	Labhair
leis	leis
,	,
A	A
Mháirtín	Mháirtín
.	.
”	”
\n	\n
“	“
Dia's	Dia is
Muire	Muire
dhuit	duit
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
\n	\n
“	“
Dia's	Dia is
Muire	Muire
dhuit	duit
is	is
Pádruig	Pádraig
,	,
”	”
arsa	arsa
Seán	Seán
,	,
i	i
leith	leith
\n	\n
is	is
gur	gur
leis	leis
féin	féin
a	a
labhair	labhair
sé	sé
.	.
\n	\n
Níor dhein	Ní dhearna
an	an
sean-duine	seanduine
ach	ach
gáire	gáire
leo	leo
go	go
subháilceach	suáilceach
.	.
\n	\n
\n	\n
“	“
Níl	Níl
aon	aon
Gaedhilg	Gaeilge
aige	aige
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
.	.
“	“
Labhair	Labhair
\n	\n
Béarla	Béarla
leis	leis
,	,
A	A
Mháirtín	Mháirtín
.	.
”	”
\n	\n
Dhein	Rinne
Máirtín	Máirtín
amhlaidh	amhlaidh
,	,
ach	ach
má	má
dhein	rinne
bhí	bhí
an	an
sean-duine	seanduine
\n	\n
chomh	chomh
dall	dall
ar	ar
an	an
mBéarla	mBéarla
agus	agus
a	a
bhí	bhí
ar	ar
an	an
nGaedhilg	nGaeilge
.	.
\n	\n
\n	\n
“	“
Labhraimís	Labhraímis
leis	leis
ins gach	i ngach
aon	aon
teangain	teanga
d'á	dá
bhfuil	bhfuil
\n	\n
ar	ar
eolas	eolas
againn	againn
,	,
”	”
arsa	arsa
Máirtín	Máirtín
,	,
“	“
féachaint	féachaint
an	an
dtuigfeadh	dtuigfeadh
\n	\n
sé	sé
aon	aon
teanga	teanga
aca	acu
.	.
”	”
\n	\n
Chomh	Chomh
maith	maith
do dhein	a rinne
.	.
Labhradar	Labhraíodar
leis	leis
as	as
Frainncis	Fraincis
,	,
\n	\n
as	as
Gearmáinis	Gearmáinis
,	,
as	as
Spáinnis	Spáinnis
agus	agus
as	as
Iodáilis	Iodáilis
.	.
Bhí	Bhí
cúpla	cúpla
\n	\n
\n	\n
___MANANPH_00008___	___MANANPH_00008___
\n	\n
\n	\n
focal	focal
de'n	den
Rúisis	Rúisis
ag	ag
Máirtín	Máirtín
agus	agus
do bhain	bhain
sé	sé
triail	triail
\n	\n
asta	astu
,	,
ach	ach
ba	ba
léir	léir
ná raibh	nach raibh
teanga	teanga
ar	ar
